date,property_id,property_name,property_type,city,city_code,room_id,room_class,successful_bookings,capacity,Availability Status,Month_Name
13-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT4,Presidential,8,18,vacant,
17-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT2,Elite,4,30,vacant,
17-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT1,Standard,41,41,sold out,
17-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT1,Standard,5,20,vacant,
17-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT3,Premium,27,27,sold out,
17-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT2,Elite,38,38,sold out,
17-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT3,Premium,20,20,sold out,
17-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT4,Presidential,18,18,sold out,
17-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT4,Presidential,1,6,vacant,
20-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT3,Premium,3,27,vacant,
20-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT2,Elite,38,38,sold out,
20-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT2,Elite,30,30,sold out,
20-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT1,Standard,41,41,sold out,
20-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT1,Standard,4,20,vacant,
20-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT3,Premium,6,20,vacant,
20-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT4,Presidential,5,18,vacant,
20-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT4,Presidential,6,6,sold out,
22-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT2,Elite,38,38,sold out,
22-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT2,Elite,30,30,sold out,
22-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT1,Standard,25,41,vacant,
22-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT1,Standard,3,20,vacant,
22-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT3,Premium,27,27,sold out,
22-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT3,Premium,20,20,sold out,
22-06-2022,16563,Atliq Palace,Business,Delhi,+91 11,RT4,Presidential,18,18,sold out,
22-06-2022,17562,Atliq Bay,Luxury,Mumbai,+91 22,RT4,Presidential,1,6,vacant,
